Station name;Parameter section;Parameter name;Value;Min Value;Max Value
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Numero di frames;0;100;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Tempo di esposizione [us];1000;10000;1
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Guadagno;0;1023;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;On/Off Strobo;0;1;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Tempo di accensione strobo [us];1000;10000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Ritardo acquisizione [us];0;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Guadagno blu;250;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Guadagno rosso;250;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Guadagno verde;100;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Pin di Uscita strobo;1;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Ingresso trigger;0;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Abilitazione A.O.I.;1;1;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;A.O.I. X Start;576;1023;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;A.O.I. Y Start;0;767;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;A.O.I. Intervallo X;896;1024;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;A.O.I. Intervallo Y;2048;2048;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;M12 Analisi;3;5;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Risultato abilitato a display;5;17;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Abilitazione display analisi anelli;1;1;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Abilita testina M12;1;1;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Tipo Analisi FlipOff;2;5;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Tipo Analisi ghiera;2;4;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Tipo Analisi crimpatura;0;1;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Tipo rilevamento FlipOff;1;1;0
